Date,Time,Location,Operator,Flight #,Route,AC Type,Aboard,Aboard Passangers,Aboard Crew,Fatalities,Fatalities Passangers,Fatalities Crew,Ground
1948-11-03,10:50,"Near Glossop, England",Military - U.S. Air Force,,RAF Scrampton - Burtonwood AFB,Boeing B-29A Superfortress,13.0,0.0,13.0,13.0,0.0,13.0,0.0
1949-01-17,09:50,"Near Succoth Glen, Lochgoilhead, Scotland",Military - U.S. Air Force,,RAF Scampton - Keflavik - Kansas,Boeing B-29A Superfortress,20.0,16.0,4.0,20.0,16.0,4.0,0.0
1949-02-19,09:45,"Near Coventry, Warks, England",British European Airways / Military - British,,London - Glasgow,Douglas DC-3 / Avro Anson,14.0,6.0,8.0,14.0,6.0,8.0,0.0
1949-06-07,14:00,"Near Florianpolis, Brazil",Military - Brazilian Air Force,,Florianpolis - Porto Alegre,Douglas C-47B,27.0,21.0,6.0,27.0,21.0,6.0,0.0
1949-07-30,10:45,"Chesterfield, New Jersey",Eastern Air Lines / Military - USN,557,New York City - Wilmington,Douglas DC-3 -201D/ F-6-F- 5 Hellcat,16.0,12.0,4.0,16.0,12.0,4.0,0.0
1949-08-21,23:30,"Near Bigstone Lake, Manitoba",Military - Royal Canadian Air Force,,Churchhill - Winnipeg,Consolidated Canso (amphibian),21.0,14.0,7.0,21.0,14.0,7.0,0.0
1949-11-01,11:45,"Arlington, Virginia",Eastern Air Lines / Military - Bolivian Air Force,537,Boston - Washington D.C. - New Orleans,Douglas C-54B / P-38,55.0,51.0,4.0,55.0,51.0,4.0,0.0
1950-01-20,12:00,"Near Vacas, Bolivia",Military - Bolivian Air Force,,Valle grande - Cochabamba,Douglas C-47,32.0,28.0,4.0,32.0,28.0,4.0,0.0
1950-01-26,,"Near Snag, Yukon Territory",Military - U.S. Air Force,,"Elmendorf - Great Falls, MT",Douglas C-54D-DC (DC-4),44.0,36.0,8.0,44.0,36.0,8.0,0.0
1950-04-21,23:25,"Near Atsugi, Japan",Military - U.S. Air Force,,Philippines - Japan,Douglas C-54D,35.0,27.0,8.0,35.0,27.0,8.0,0.0
1950-05-17,20:59,"Lagens Air Force Base, Azores",Military - U.S. Air Force,,Bermuda - England,Boeing B-29,16.0,5.0,11.0,16.0,5.0,11.0,0.0
1950-05-23,10:20,"Myrtle Beach, South Carolina",Military - U.S. Air Force,,,Curtiss C-46D,39.0,35.0,4.0,39.0,35.0,4.0,0.0
1950-07-27,04:30,"Off O-shima Island, Japan",Military - U.S. Air Force,,,Douglas C-47D,26.0,23.0,3.0,25.0,22.0,3.0,0.0
1950-08-25,,"Kampong Jenera, Malaysia",Military - Royal Air Force,,"Changi, Singapore - Kota Baru",Douglas C-47B,12.0,,12.0,12.0,,12.0,0.0
1950-09-20,05:20,"Kwajalein, Marshall Islands",Military - U.S. Navy,,Kwajzalein - Tokyo,Douglas R5D-3,26.0,19.0,7.0,26.0,19.0,7.0,0.0
1950-09-26,01:00,"Near Kyushu Island, Japan",Military - U.S. Air Force,,Ashiya AB - Kimpo AB,Douglas C-54D-DC (DC-4),51.0,43.0,8.0,23.0,18.0,5.0,0.0
1950-12-19,07:30,"Near Baguio, Philippines",Military - U.S. Air Force,,Naha AB - Clark AB,Douglas C54E-DO (DC-4),38.0,31.0,7.0,38.0,31.0,7.0,0.0
1951-01-28,08:40,"Near An tung, Taiwan",Military -Royal Air Force,,Hong Kong - Iwakuni,Short Sunderland 9 (flying boat),14.0,7.0,7.0,14.0,7.0,7.0,0.0
1951-03-23,00:50,Over the North Atlantic,Military - U.S. Air Force,,Loring AFB - Lakeheath AFB,Douglas C-124A Globemaster,53.0,48.0,5.0,53.0,48.0,5.0,0.0
1951-04-08,11:35,"Near Charleston, West Virginia",Military - U.S. Air Force,,"Godman AFB - Charleston, WV",Douglas C-47B-DK,21.0,18.0,3.0,21.0,18.0,3.0,0.0
1951-04-25,11:49,"Key West, Florida",Cubana de Aviacion / Military -  US Navy,493,Miami - Havana,Douglas DC-4 /Beechcraft SMB-1,43.0,34.0,9.0,43.0,34.0,9.0,0.0
1951-05-06,12:30,"Near Albuquerque, New Mexico",Military - U.S. Air Force,,Carswell - Kirtland,Convair B-36D,25.0,0.0,25.0,23.0,0.0,23.0,0.0
1951-06-03,13:45,"New Boston, Texas",Military - U.S. Air Force,,Fort Campbell - Lawton,Fairchild C-82,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1951-07-12,22:45,"Lyneham AFB, England",Military - Royal Air Force,,Luqa - Lyneham - Dishforth,Vickers Valetta C-1,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1951-09-27,,Near Tachikawa Air Base,Military - US Air Force,,Ashiya - Tachikawa AB,	Fairchild C-119C-15-FA Flying Boxcar,14.0,0.0,14.0,14.0,0.0,14.0,0.0
1951-10-15,,North Atlantic,Military - U.S. Air Force,,Azores - Westover AFB,Boeing C-97A Stratofreighter,12.0,9.0,3.0,12.0,9.0,3.0,0.0
1951-10-27,19:00,"Near Flores, Guatemala",Military - Guatemalan Air Force,,Flores - Guatemala City,Douglas C-47,29.0,25.0,4.0,27.0,23.0,4.0,0.0
1951-11-13,13:00,"Puy-de-Dôme, France",Military - U. S. Air Force,,Frankfort - Bordeaux,Fairchild C-82 Packet,36.0,32.0,4.0,36.0,32.0,4.0,0.0
1951-12-30,15:40,"Near Phoenix, Arizona",Military - U.S. Air Force,,New York - Williams AFB,Douglas C-47D,28.0,24.0,4.0,28.0,24.0,4.0,0.0
1952-02-07,,"Kaneko, Japan",Military - U.S. Air Force,,,Boeing B-29,13.0,,13.0,13.0,,13.0,5.0
1952-03-12,,"Near Sequin, Texas",Military - U.S. Air Force / U.S. Air Force,,Training,Boeing B-29 / Boeing B-29,15.0,0.0,15.0,15.0,0.0,15.0,
1952-06-25,,"Off Northumberland, North Sea",Military - Royal Air Force,,"Scrampton RAF Station, England",Avro Shackleton MR-1,13.0,11.0,2.0,11.0,9.0,2.0,0.0
1952-07-18,00:0,"Whiting Field, near Milton, Florida",Military - Navy,,Corpus Christi - Norfork,Fairchild packet (C119 flying boxcar),46.0,40.0,6.0,41.0,37.0,4.0,0.0
1952-08-26,07:00,"Near Khewra, West Pakistan",Military - Pakistan Air Force,,Khewra - Peshawar,Bristol 170 Freighter,18.0,,,18.0,,,0.0
1952-10-08,,"Off Tarbat Ness, Scotland",Military - Royal Air Force,,,Avro Shackleton MR-1,14.0,2.0,12.0,14.0,2.0,12.0,0.0
1952-10-16,,"Off Kangnung, South Korea",Military - U.S. Air Force,,,Curtiss-Wright C-46D-CU,25.0,21.0,4.0,25.0,21.0,4.0,0.0
1952-11-07,03:00,"Near Summit, Alaska",Military - U.S. Air Force,,Elmendorf AFB - Big Delta,Fairchild C-119C,19.0,14.0,5.0,19.0,14.0,5.0,0.0
1952-11-14,14:45,"Near Seoul, South Korea",Military - U.S. Air Force,,,Fairchild C-119C,44.0,37.0,7.0,44.0,37.0,7.0,0.0
1952-11-15,,"Near Anchorage, Alaska",Military - U.S. Air Force,,Elemndorf AFB - Kodiak NAS,Fairchild C-119C,20.0,15.0,5.0,20.0,15.0,5.0,0.0
1952-11-22,20:15,"Mount Gannett, Alaska",Military - U.S. Air Force,,,Douglas C-124A Globemaster,52.0,41.0,11.0,52.0,41.0,11.0,0.0
1952-11-28,00:50,"Near Tacoma, Washington",Military - U.S. Air Force,,,Douglas C-54G (DC-4),38.0,31.0,7.0,37.0,30.0,7.0,0.0
1952-12-20,06:30,"Moses Lake, Washington",Military - U.S. Air Force,,,Douglas C-124A Globemaster,115.0,105.0,10.0,87.0,82.0,5.0,0.0
1953-01-15,04:48,"25 nm off Agrigento, Italy",Military -Royal Air Force,-,,Vickers Valetta Mk1 / Avero Lancaster,26.0,16.0,10.0,26.0,16.0,10.0,0.0
1953-02-09,19:00,"Cairo, Egypt",Military - Egyptian Air Force,,Al Arish - Cairo,Curtiss-Wright C-46,40.0,35.0,5.0,29.0,24.0,5.0,0.0
1953-03-18,04:10,"Random Island, Newfoundland",Military - U.S. Air Force,,Lajes - Saint John’s - Rapid City,Convair RB-36H,23.0,18.0,5.0,23.0,18.0,5.0,0.0
1953-05-07,,"Off Hartland Point, England",Military - Royal Air Force,,Training,Vickers Valetta T-3,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1953-06-18,16:34,"Tachikawa AFB, Tokyo, Japan",Military - U.S. Air Force,,Tachikawa AB - Kimpo AB,Douglas C-124A Globemaster II,129.0,122.0,7.0,129.0,122.0,7.0,0.0
1953-07-17,23:15,"Near Milton, Florida",Military - U.S. Navy,,Whitting NAS - Norfolk NB,Fairchild R4Q-2,46.0,40.0,6.0,44.0,39.0,5.0,0.0
1953-08-05,,Off Irish coast,Military - U.S. Air Force,, Travis - Lakenheath, Convair B-36,23.0,0.0,23.0,19.0,0.0,19.0,0.0
1953-11-11,17:30,"Off Argyll, Scotland",Military - Royal Air Force,,Training,Avro Shackleton MR-2,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1953-12-17,06:50,"Guam, Mariana Islands",Military - U.S. Air Force,,,Boeing B-29,16.0,6.0,10.0,11.0,5.0,6.0,8.0
1954-01-06,17:20,"Near Aldbury, England",Military -Royal Air Force,,Bovingdon AF - Thorney Island,Vickers Valetta,17.0,13.0,4.0,16.0,12.0,4.0,0.0
1954-01-13,,"Signal Hill, California",Military - U.S. Air Force,,Williams AFB  - Long Beach,F-88 Sabre Jet,1.0,0.0,1.0,1.0,0.0,1.0,6.0
1954-02-01,13:50,"Off Hokkaido, Japan",Military - U.S. Air Force,,Misawa - Chitose,Curtiss-Wright C46D-CU,35.0,30.0,5.0,35.0,30.0,5.0,0.0
1954-02-05,,"Susitna Valley, Alaska",Military - U.S. Air Force,,Ladd AFB - Elemndorf AFB,Douglas C-47,16.0,0.0,16.0,10.0,0.0,10.0,0.0
1954-02-12,,"Off Gozo, Malta",Military - Royal Air Force,,Military exercise,Avro Shackleton MR-2,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1954-03-04,14:30,"Near St. Etienne de Tinee, France",Military - U.S. Air Force,,"Tripoli, Libya - Hahn, W Germany",Douglas C-47A-DL,20.0,18.0,2.0,20.0,18.0,2.0,0.0
1954-03-19,22:30,"Near Lothian, Maryland",Military - U.S. Air Force,,"Oklahoma - Long Island, NY",Fairchild C-110F,18.0,12.0,6.0,18.0,12.0,6.0,0.0
1954-07-02,12:00,"Near Salvador, Brazil",Military - Brazilian Air Force,,,Lockheed C-28,24.0,20.0,4.0,24.0,20.0,4.0,0.0
1954-08-27,22:11,"Near Rapid City, South Dekota",Military - U.S. Air Force,,Training,Convair RB-36H,27.0,23.0,4.0,26.0,23.0,3.0,0.0
1954-10-24,17:50,"Near Nice, Italy",Military - U.S. Air Force,,Rome - Lyons,Douglas C-47A-DL,21.0,18.0,3.0,21.0,18.0,3.0,0.0
1954-10-30,01:00,"Off Ocean City, Maryland",Military - U.S. Navy,57,"Patuxent River NAS - Kenitra, Morocco",Lockheed R7V-1,42.0,21.0,21.0,42.0,21.0,21.0,0.0
1955-03-22,02:03,"Oahu, Hawaii",Military - U.S. Navy,,Tokyo - Hickam - Travis,Douglas R6D-1 (C-118B),66.0,57.0,9.0,66.0,57.0,9.0,0.0
1955-08-11,14:20,"Near Edelweiler, West Germany",Military - U.S. Air Force / Military - U.S. Air Force,,Dreux - Stuttgart,Fairchild C119G / Fairchild C119G,67.0,57.0,10.0,67.0,57.0,10.0,0.0
1955-11-17,,"Near Las Vegas, Nevada",Military - U.S. Air Force,,Burbank - Groom Dry Lake,Douglas MC-54M,14.0,10.0,4.0,14.0,10.0,4.0,0.0
1955-11-20,18:59,"Iwo Jima, Japan",Military - US Air Force,,Iwo Jima AFB - Tachikawa AFB,Douglas C124-DL Globemaster II,11.0,2.0,9.0,10.0,2.0,8.0,0.0
1955-11-30,22:00,"Near Ballico, California",Military - U.S. Air Force,,,Boeing RB-52B,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1956-02-17,13:42,"Near Niles, California",Military - U.S. Marine Corps,,El Toro MAS - Alameda NAS,Douglas R5D2,40.0,35.0,5.0,40.0,35.0,5.0,0.0
1956-03-31,,"Korat ,Thailand",Military - Royal Thai Air Force,,Korat AFB - Bangkok,Douglas C-47A,19.0,17.0,2.0,19.0,17.0,2.0,0.0
1956-05-15,22:17,"Orleans, Ontario, Canada",Military - Royal Canadian Air Force,,Ottawa - Ottawa,CF-100 Mark 4B,2.0,0.0,2.0,2.0,0.0,2.0,13.0
1956-07-13,15:35,"Near Brows Mills, New Jersey",Military - U.S. Air Force,,McGuire AFB - Harmon AFB,Douglas C-118A,66.0,56.0,10.0,46.0,38.0,8.0,0.0
1956-10-10,22:10,"Off Land's End, England",Military - U.S. Navy,,RAF Lakenheath - McGuire AFB,Douglas C188-B,59.0,50.0,9.0,59.0,50.0,9.0,0.0
1956-10-28,22:00,Over the Mediterranean Sea,Military - Egyptian Air Force,,Damascus- Cairo,Curtiss C-46,16.0,12.0,4.0,16.0,12.0,4.0,0.0
1956-12-31,00:04,"Dhahran, Saudi Arabia",Military - U.S. Air Force,,Charleston - Hamilton - Horta - Lisbon - Tripoli - Dhahran,Lockheed C-121C Super Constellation,38.0,31.0,7.0,12.0,12.0,0.0,0.0
1957-02-22,20:00,"Kimpo Air Base, South Korea",Military - U.S. Air Force,,"Kimpo AB - Tokyo, Japan",Douglas C-124C,159.0,149.0,10.0,22.0,19.0,3.0,0.0
1957-03-05,11:00,"Drayton, England",Military -Royal Air Force,,Drayton - Multa,Blackburn Beverley C Mark 1,22.0,17.0,5.0,18.0,15.0,3.0,2.0
1957-03-17,01:40,"Near Cebu, Philippines",Military - Philippine Air Force,,Cebu - Manila,Douglas C-47-A-75-DL Skytrain,25.0,22.0,3.0,24.0,21.0,3.0,0.0
1957-03-22,00:37,Over the North Pacific Ocean,Military - U.S. Air Force,,Travis AFB - Tokyo,Boeing C-97C,67.0,57.0,10.0,67.0,57.0,10.0,0.0
1957-04-17,08:30,"Near El Quweira, Jordan",Military -Royal Air Force,,"Aqaba AFB - Habbaniya, Iraq",Vickers Valetta C-Mk.1,24.0,21.0,3.0,24.0,21.0,3.0,0.0
1957-07-16,21:20,"Near Hsinchu, Taiwan (Formosa)",Military - United States Air Force,,"Clark Field, Philippines - Taipei, Taiwan",Douglas C-47A-90 (DC-3),16.0,9.0,7.0,16.0,9.0,7.0,0.0
1957-12-23,16:00,"Off Oahu, Hawaii",Military - U.S. Navy,,,Lockheed WV-2,23.0,19.0,4.0,19.0,16.0,3.0,0.0
1958-02-01,19:15,"Norwalk, California",Military - U.S.  Air Force / Military - U.S. Navy,,Long Beach - McGuire AFB,Douglas C-118A / Lockheed P2V-5F,41.0,35.0,6.0,41.0,35.0,6.0,1.0
1958-02-15,22:24,"Mount Vesuvius, Italy",Military - US Air Force,,Ramstein - Naples - Turkey,Douglas VC-47A,16.0,14.0,2.0,16.0,14.0,2.0,0.0
1958-02-20,05:35,"Off Corvo Island, Azores",Military - U.S. Navy,,Argentina - Azores,Lockheed WV-2,22.0,0.0,22.0,22.0,0.0,22.0,0.0
1958-03-07,19:45,"Off Ryukyu Islands, Okinawa",Military - U.S. Marine Corps/Military - U.S. Marine Corps,,Subic Bay - Naha,Fairchild R4Q / Dougas AD-6 skyraider,26.0,19.0,7.0,26.0,19.0,7.0,0.0
1958-03-27,16:15,"Bridgeport, Texas",Military - U.S. Air Force/Military - U.S. Air Force,,San Antionio - OK City / Wichita Falls - Forth Worth,Douglas C-124C / Fairchild C-119C,18.0,13.0,5.0,18.0,13.0,5.0,0.0
1958-04-21,08:30,"Near Sloan, 10 miles SW of Las Vegas, Nevada",United Air Lines / Military - U.S. Air Force,736,Los Angeles - New York City,Douglas DC-7 / F-100F,49.0,42.0,7.0,49.0,42.0,7.0,0.0
1958-05-20,11:29,"Brunswick, Maryland",Capital Airlines / Military - Air National Guard,300,Pittsburgh - Baltimore,Vickers Viscount 745D / T-33A,13.0,7.0,6.0,12.0,7.0,5.0,0.0
1958-06-27,00:30,"Near Chicopee Falls, Massachusetts",Military - U.S. Air Force,,Westover AFB - London,Boeing KC-135A,15.0,8.0,7.0,15.0,8.0,7.0,0.0
1958-09-02,14:00,"Sasnashen, Russia",Military - U.S. Air Force,,Survey flight,Lockheed C-130A-II Hercules,17.0,0.0,17.0,17.0,0.0,17.0,0.0
1958-09-02,06:10,Off Guam,Military - U.S. Air Force,,Guam - Clark AB,Douglas C-124C Globemaster,19.0,12.0,7.0,19.0,12.0,7.0,0.0
1958-09-08,19:20,"Near Fairchild AFB, Washington DC",Military - U.S. Air Force / U.S. Air Force,,Training,Boeing B-52 / Boeing B-52,16.0,0.0,16.0,13.0,0.0,13.0,0.0
1958-09-19,,"Triel, France",Military - U.S. Air Force,,Evreux - Spangdahlem,Lockheed C-130A Hercules,15.0,0.0,15.0,15.0,0.0,15.0,0.0
1958-10-09,18:25,"Payette, Idaho",Military - U.S. Air Force,,Ogden Hill AFB - McChord AFB,Fairchild C-123 Provider,19.0,14.0,5.0,19.0,14.0,5.0,0.0
1958-10-15,17:30,"Villa Montes, Bolivia",Military - TAM (Bolivia),,Fortin Campero - Tarija,Douglas C-47A,20.0,17.0,3.0,20.0,17.0,3.0,0.0
1959-06-30,10:35,"Ishikawa City, Ryukyu Island, Okinawa",Military - U.S. Air Force,,,North American F-100D-25NA,1.0,0.0,1.0,0.0,0.0,0.0,17.0
1960-01-10,15:38,Gulf of Sirte,Military - U.S. Army,,Misurata - Benghazi,de Havilland Canada U-1A Otter,10.0,9.0,1.0,10.0,9.0,1.0,0.0
1960-02-25,13:07,"Rio de Janeiro, Brazil",REAL / Military - U.S. Navy,,Campos - Rio de Janeiro,Douglas DC-3 / USN R4-D6,64.0,53.0,11.0,61.0,50.0,11.0,0.0
1960-04-18,,"Stephenville, Newfoundland",Military - U.S. Air Force,,Dover-Stephenville - Lajes - Mildenhall,Douglas C-124C Globemaster,9.0,,9.0,9.0,,9.0,0.0
1960-07-11,11:45,"Near Quito, Ecuador",Military - U.S. Misson,,Bogota - Quito,Douglas C-47B-DK,18.0,14.0,4.0,18.0,14.0,4.0,0.0
1960-07-19,13:45,"Near Goma, Zaire",Military - Royal Belgian Air Force,,,Fairchild C-119G,41.0,37.0,4.0,37.0,33.0,4.0,0.0
1960-08-17,23:45,"Near El Kelaa, Morocco",Military - French Naval Aviation,,,Avro Lancaster 1,20.0,15.0,5.0,20.0,15.0,5.0,0.0
1960-09-22,14:10,"Off Naha, Okinawa",Military - U.S. Navy,,"Atsugi, Japan - Subi Point, Philippines",Douglas R5D-3,29.0,26.0,3.0,29.0,26.0,3.0,0.0
1960-12-11,19:50,"San Andres de Giles, Argentina",Military - Argentine Air Force,,Lima - Antofagasta - El Palomar,Avro 691 Lancastrian IV,31.0,23.0,8.0,31.0,23.0,8.0,0.0
1960-12-17,14:10,"Munich, West Germany",Military - U.S. Air Force,,"Munich - Northolt AB, England",Convair C-131D (CV-340-79),20.0,13.0,7.0,20.0,13.0,7.0,31.0
1961-01-22,03:04,Midway Island Naval Air Station,Military - U.S. Navy,,Survey,Lockheed WV-2 Super Constellation,22.0,0.0,22.0,6.0,0.0,6.0,3.0
1961-01-26,03:30,"Trinity Bay, Newfoundland",Military - U.S. Air Force,,Kenitra - Lajes - Argentia - Norfork,Douglas C-118A Liftmaster,23.0,13.0,10.0,23.0,13.0,10.0,0.0
1961-03-25,,"Near Natal, Brazil",Military - Brazilian Air Force,,Rio de Janerio - Belem,Douglas C-47DL,28.0,22.0,6.0,23.0,21.0,2.0,0.0
1961-04-18,18:10,"Mount Parker, Hong Kong",Military - US Air Force,,Hong Kong - Tainan AFB,C-47(DC-3),15.0,12.0,3.0,14.0,11.0,3.0,0.0
1961-05-24,02:22,"Near Tacoma, Washington",Military - U.S. Air Force,,McChord - Lawton,Douglas C-124A-DL,22.0,16.0,6.0,22.0,16.0,6.0,0.0
1961-05-29,14:36,Singapore,Military - Royal Air Force,,Traing,Handley Page Hastings C-2,13.0,8.0,5.0,13.0,8.0,5.0,0.0
1961-10-10,,"El Adem, Libya",Military - Royal Air Force,,El Adem - Luqa,Handley Page Hastings C-2,37.0,34.0,3.0,17.0,16.0,1.0,0.0
1961-12-12,08:45,"Chievres, Belgium",Military - Belgian Air Force,,,Fairchild C-119G / Fairchild C-119,13.0,0.0,13.0,13.0,0.0,13.0,8.0
1962-03-08,17:30,"Near Alencon, France",Military - U.S. Air Force,,Training exercise,Lockheed C-130A Hercules,15.0,13.0,2.0,15.0,13.0,2.0,0.0
1962-03-20,20:30,Algeria,Military - French Air Force,,Ouargla - Boufarik,Nord 2501 Noratlas,11.0,8.0,3.0,11.0,8.0,3.0,0.0
1962-04-06,15:00,"Near Villavicencio, Colombia",Military - Colombian Air Force,,Bogota - Araracuara - Villavicencio,Douglas C-47,31.0,26.0,5.0,31.0,26.0,5.0,0.0
1962-04-19,,Near Hong Kong,Military - U.S. Air Force,,Hong Kong - Formosa,Douglas C-47,16.0,10.0,6.0,15.0,10.0,5.0,0.0
1962-05-08,,"Near Mong Pa Liao, Burma",Military - Union of Burma Air Force,, Tachilek - Mandalay,Douglas C-47,32.0,28.0,4.0,32.0,28.0,4.0,0.0
1962-05-17,,"Near Nairobi, Kenya",Military - U.S. Air Force,, Tripoli - Nairobi,Lockheed C-130A Hercules,13.0,7.0,6.0,13.0,7.0,6.0,0.0
1962-05-22,11:40,"Near Markt Schwaben, West Germany",Military - U.S. Navy,,,Lockheed C121J,26.0,22.0,4.0,26.0,22.0,4.0,0.0
1962-09-03,16:55,"Yanoyaki, Japan",Military - Japan Maritime Self Defense Force,,,Lockheed P2V-7,12.0,0.0,12.0,12.0,0.0,12.0,1.0
1962-09-10,11:05,"Near Milan, Washington",Military - U.S. Air Force,,Ellsworth AFB - Fairchild AFB,Boeing KC-135A,44.0,40.0,4.0,44.0,40.0,4.0,0.0
1963-01-30,02:00,"Off Patuxent River, Maryland",Military - U.S. Navy,,Training,Lockheed P-3A Orion,14.0,0.0,14.0,14.0,0.0,14.0,0.0
1963-02-01,17:15,"Ankara, Turkey",Middle East Airlines / Military - Turkish Air ForceC-47,265,Nicosia - Ankara,Vickers Viscount 754D / Douglas C-47,17.0,11.0,6.0,17.0,11.0,6.0,87.0
