Date,Time,Location,Operator,Flight #,Route,AC Type,Aboard,Aboard Passangers,Aboard Crew,Fatalities,Fatalities Passangers,Fatalities Crew,Ground
1963-03-23,11:00,"Misaki Mountain, Japan",Military - Japan Air Self Defense Force,,,H-21B,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1963-06-16,15:00,"Near Aysen, Chile",Military - Chilean Air Force,,Coihaique - Pueto Aysén,Douglas C-47A,20.0,17.0,3.0,19.0,16.0,3.0,0.0
1963-06-23,12:00,"Near Augustdorf, West Germany",Military - Royal Belgian Air Force,,Brussels - Gütersloh,Fairchild C-119,47.0,42.0,5.0,38.0,33.0,5.0,0.0
1963-08-28,12:30,"Off Miami, Florida",Military - U.S. Air Force / Military -  U.S. Air Force,,,Boeing KC-135A / Boeing KC-135A,11.0,0.0,11.0,11.0,0.0,11.0,0.0
1963-09-22,,"Off Dover, Deleware",Military - U.S. Air Force,,"Dover AFB - Lajes, Azores",Douglas C-133A,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1963-10-18,,"Near Aswan, Egypt",Military - Soviet Air Force,,Cairo - Aswan,Antonov AN-12,31.0,25.0,6.0,31.0,25.0,6.0,0.0
1964-02-18,15:40,"Banihal Pass, India",Military - Indian Air Force,,Srinagar - Udhampur,Ilyushin IL-14,13.0,8.0,5.0,13.0,8.0,5.0,0.0
1964-03-04,,"Barrackpore, India",Military - Indian Air Force,,Barrackpore - Bagdogra,Fairchild C-119,22.0,17.0,5.0,22.0,17.0,5.0,0.0
1964-05-11,19:20,"Papanga, Philippines",Military - U.S. Air Force,,Travis - Hickam - Clark,Boeing C-135B,84.0,74.0,10.0,79.0,74.0,5.0,0.0
1964-09-04,19:00,"Near Vaong Nong, Thailand",Military - Royal Thai Air Force,,Khoke Kathiam - Vaong Nong,Douglas C-47,34.0,,,28.0,,,0.0
1964-10-19,11:35,"Near Belgrade, Yugoslavia",Military - Soviet Air Force,,Moscow - Belgrade,Ilyushin IL-18,33.0,29.0,4.0,33.0,29.0,4.0,0.0
1964-11-17,18:55,"Off Argentia, Newfoundland, Canada",Military - U.S. Navy,,Training,Lockheed P-3A,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1964-12-11,,"Near Da Nang, South Vietnam",Military - Vietnamese Air Force,,,Fairchild C-123,38.0,32.0,6.0,38.0,32.0,6.0,0.0
1965-01-16,09:30,"Wichita, Kansas",Military - U.S. Air Force,,,Boeing KC-135A,7.0,0.0,7.0,7.0,0.0,7.0,23.0
1965-01-22,,Mt. Helmos. Greece,Military - U.S. Air Force,,Aviano - Athens,Douglas C-124C,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1965-03-23,,"Off San Juan, Puerto Rico",Military - Royal Canadian Air Force,,Training exercise,Canadair CP-107 MK-2,16.0,14.0,2.0,16.0,14.0,2.0,0.0
1965-06-25,01:46,"Near Santa Ana, California",Military - U.S. Air Force,,El Toro -  Honolulu - Okinawa,Boeing C-135A,85.0,73.0,12.0,85.0,73.0,12.0,0.0
1965-07-06,16:00,"Near Oxford, England",Military -Royal Air Force,,,Handley Page Hastings C Mark 1,41.0,35.0,6.0,41.0,35.0,6.0,0.0
1965-07-07,01:30,"Cairo, Egypt",Military - Soviet Air Force,,Cairo - Yamen,Antonov AN-12,31.0,22.0,9.0,30.0,21.0,9.0,0.0
1965-07-11,22:22,"Off Nantucket, Massachusetts",Military - U.S. Air Force,-,Otis AFB,EC-121H (Super Constellation),19.0,15.0,4.0,16.0,13.0,3.0,0.0
1965-07-25,07:40,"Near Libacao, Philippines",Military - Philippine Air Force,,Hong Kong - Da Nang,Douglas C-47,37.0,30.0,7.0,37.0,30.0,7.0,0.0
1965-08-24,10:10,Hong Kong,Military - U.S. Marine Corps,,Hong Kong - Da Nang,Lockheed KC-130F,72.0,66.0,6.0,59.0,57.0,2.0,0.0
1965-11-02,,"Obock, French Somaliland",Military - French Air Force,,Djibouti - Obock,Douglas C-47A,30.0,25.0,5.0,30.0,25.0,5.0,0.0
1965-11-03,07:30,"Off Puerto Lemon, Costa Rica",Military - Argentine Air Force,,Buenos Aires - Howard - San Salvador,Douglas C-54,68.0,59.0,9.0,68.0,59.0,9.0,0.0
1965-12-11,15:00,"Near Tuy Hoa, South Vietnam",Military - U.S. Air Force,,Pleiku - Tuy Hoa,Fairchild C-123C,85.0,81.0,4.0,85.0,81.0,4.0,0.0
1966-01-25,10:15,"Near Binh Khe, South Vietnam",Military - U.S. Air Force,,,Fairchild C-123B,46.0,42.0,4.0,46.0,42.0,4.0,0.0
1966-05-04,08:00,"Near Di Linh, South Vietnam",Military - U.S. Army,,,Boeing CH47A (helicopter),20.0,17.0,3.0,20.0,17.0,3.0,0.0
1966-07-15,,Pakistan,Military - Pakistan Air Force,,,Lockheed C-130B Hercules,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1966-08-17,,"Near Da Nang, South Vietnam",Military - U.S. Marine Corps,,,Chance Vought F-8E,1.0,0.0,1.0,0.0,0.0,0.0,33.0
1966-10-04,,"An Khe, Vietnam",Military - U.S. Army,,Hammond - An Khe,de Havilland Canada CV-2B Caribou,32.0,28.0,4.0,14.0,10.0,4.0,0.0
1966-11-11,01:43,"Off Chatham, Massachusetts",Military - U.S. Air Force,-,Survey flight,Lockheed EC-121H,19.0,15.0,4.0,19.0,15.0,4.0,0.0
1966-11-26,19:20,"Near Saigon, South Vietnam",Military - U.S. Air Force,,Saigon - Korat AB,Douglas C-47D,31.0,25.0,6.0,31.0,25.0,6.0,0.0
1967-03-10,16:20,"Near Phan Rang, South Vietnam",Military - U.S. Navy,,Siagon - Cam Ranh Bay AB,Douglas C-47J,25.0,21.0,4.0,25.0,21.0,4.0,0.0
1967-04-17,17:40,"Near Mamuniyeh, Iran",Military - Imperial Iranian Air Force,,Shiraz - TerhanI,Lockheed C-130B,23.0,14.0,9.0,23.0,14.0,9.0,0.0
1967-06-15,05:00,"Near Coari, Brazil",Military - Brazilian Air Force,,Belem - Cachimbo,Douglas C-47,25.0,20.0,5.0,20.0,16.0,4.0,0.0
1967-06-17,19:30,"An Khe, South Vietnam",Military - U.S. Air Force,,An Khe - Tan Son Nhut,Lockheed C-130B,56.0,49.0,7.0,35.0,35.0,0.0,0.0
1967-10-08,09:40,"Near Huong Thuy, South Vietnam",Military - U.S. Air Force,,Hue - Da Nang,Lockheed C130B,23.0,18.0,5.0,23.0,18.0,5.0,0.0
1967-11-30,14:30,"Near Qui Nhon, South Vietnam",Military - U.S. Air Force,,Pleiku  Qui Nhon,de Havilland Canada C-7A Caribou,26.0,22.0,4.0,26.0,22.0,4.0,0.0
1968-01-08,17:00,"Near Quang Tri, South Vietnam",Military - U.S. Marine Corps,,,Sikorsky CH-53A (helicopter),42.0,37.0,5.0,42.0,37.0,5.0,0.0
1968-01-10,14:00,"Near Copper Canyon, Nevada",Military - U.S. Marine Corps,,Buckley ANGB - Seattle NAS,Douglas C-54P,19.0,12.0,7.0,19.0,12.0,7.0,0.0
1968-02-07,15:00,"Rohtang Pass, Northern India",Military - Indian Air Force,202,"Leh, Kashmir - Chandigarh, Punjab",Antonov AN-12BP,102.0,98.0,4.0,102.0,98.0,4.0,0.0
1968-03-05,08:00,"Near Khe Sanh, South Vietnam",Military - U.S. Air Force,,Hue - Khe Sanh,Fairchild C-123K,49.0,45.0,4.0,49.0,45.0,4.0,0.0
1968-03-09,23:17,"Near Saint Denis, Reunion",Military - French Air Force,,Saint Denis - Paris,Douglas DC6B,20.0,12.0,8.0,19.0,12.0,7.0,0.0
1968-03-27,10:31,"Near Moscow, Russia",Military - Russian Air Force,,,MiG-15 UTI,2.0,0.0,2.0,2.0,0.0,2.0,0.0
1968-04-30,,"Near Chaklala, West Pakistan",Military - Pakistan Air Force,,,Lockheed Martin L-100-10,22.0,18.0,4.0,22.0,18.0,4.0,0.0
1968-05-12,07:20,"Kham Duc, Vietnam",Military - U.S. Air Force,,Kham Duc  - Saigon,Lockheed C-130B Hercules,155.0,149.0,6.0,155.0,149.0,6.0,0.0
1968-10-21,06:00,"Near Ban Me Thuot, South Vietnam",Military - U.S. Air Force,,Saigon - Da Nang,Douglas C-47D,23.0,12.0,11.0,23.0,12.0,11.0,0.0
1969-04-02,12:40,"Near Quang Tri, South Vietnam",Military - U.S. Army,,,Boeing Vertol CH47C (helicopter),78.0,73.0,5.0,24.0,23.0,1.0,0.0
1969-04-15,13:50,"Off Chongjin, North Korea",Military - U.S. Navy,,Atsuji - Atsuji,Lockheed EC-121M,31.0,25.0,6.0,31.0,25.0,6.0,0.0
1969-05-06,13:20,"Near Chon Thanh, South Vietnam",Military - U.S. Army,,,Boeing Vertol CH47A (helicopter),74.0,69.0,5.0,30.0,29.0,1.0,0.0
1969-06-05,,"Off Andreanof Islands, Alaska",Military - U.S. Air Force,,"Shemya, AK - Eielson, AK",Boeing RC-135E,19.0,0.0,19.0,19.0,0.0,19.0,0.0
1969-09-02,11:15,"Near Pakse, Laos",Military - Royal Lao Air Force,,Savannakhet - Pakse,Douglas C-47,35.0,31.0,4.0,35.0,31.0,4.0,0.0
1969-10-02,07:10,Gulf of Tonkin,Military - U.S. Navy,,Subi Point - USS Constellation,Grumman C-2A,26.0,21.0,5.0,26.0,21.0,5.0,0.0
1970-01-12,12:00,Near Villia Greece,Military - Royal Hellenic Air Force,,Military exercise,Douglas C-47,27.0,22.0,5.0,23.0,19.0,4.0,0.0
1970-03-16,11:30,"Near Da Nang, South Vietnam",Military - U.S. Navy,,Taiwan - Da Nang,Lockheed EC-121P,31.0,0.0,31.0,23.0,0.0,23.0,0.0
1970-04-25,10:23,"Rivolto, Italy",Military - Italian Air Force,,Rivolto - Grazzanise,Fairchild C-119G,19.0,12.0,7.0,17.0,10.0,7.0,0.0
1970-05-04,08:04,"Hamilton AFB, California",Military - U.S. Air Force,,Hamilton - Spokane,Convair CV-240,14.0,0.0,14.0,13.0,0.0,13.0,0.0
1970-06-10,,"Near Huaricanga, Peru",Military - LADE,,Quito - Lima - Salta - Buenos Aires,Fokker F-27 Friendship 400M,8.0,5.0,3.0,5.0,3.0,2.0,0.0
1970-07-18,17:20,North Atlantic Ocean,Military - Soviet Air Force,,Reykjavik - Halifax - Sidney,Antonov AN-22,23.0,15.0,8.0,23.0,15.0,8.0,0.0
1970-08-03,,"Near Las Vegas, Nevada",Military - United States Navy,,Nellis - North Island - Barbers Point,Lockheed P-3A Orion,10.0,0.0,10.0,10.0,0.0,10.0,0.0
1970-10-02,14:07,"Near Taipei, Taiwan",Military - U.S. Air Force,,Taipei - Ching Chuan Kang,Lockheed C-130E,43.0,37.0,6.0,43.0,37.0,6.0,0.0
1970-11-27,13:30,"Near Nha Trang, South Vietnam",Military - U.S. Air Force,,Saigon - Nha Trang AB,Fairchild C-123K,79.0,73.0,6.0,79.0,73.0,6.0,0.0
1970-11-29,14:30,"Near Cam Ranh, South Vietnam",Military - U.S. Air Force,,Cam Ranh Bay AB - Siagon,Fairchild C-123K,44.0,39.0,5.0,42.0,37.0,5.0,0.0
1971-04-15,07:00,"Near San Jose, Philippines",Military - Philippine Air Force,,Manila - Nichols AFB,Douglas C-47A,40.0,36.0,4.0,39.0,35.0,4.0,0.0
1971-06-06,17:11,"Near Duarte, California",Hughes Airwest  / Military - US Marine Air Corps,706,Los Angeles - Salt Lake City,McDonnell Douglas DC-9-31 / F4-B,51.0,44.0,7.0,50.0,44.0,6.0,0.0
1971-06-13,13:30,North Pacific Ocean,Military - U.S. Air Force,,Hickam AFB - Pango Pango,Boeing - EC-135N,24.0,20.0,4.0,24.0,20.0,4.0,0.0
1971-07-30,15:00,"Near Pau, France",Military - French Air Force,,Exercises,Nord 2501 Noratlas,39.0,36.0,3.0,37.0,34.0,3.0,0.0
1971-08-18,09:40,"Near Pegnitz, West Germany",Military - U.S. Army,,Ludwigsburg - Grafenwohr,Boeing Vertol CH-47A (helicopter),37.0,32.0,5.0,37.0,32.0,5.0,0.0
1971-10-23,,"Near Qui Nhon, South Vietnam",Military - Vietnamese Air Force,,,Douglas C-47,23.0,20.0,3.0,22.0,19.0,3.0,0.0
1971-11-09,05:40,"Off Livorno, Italy",Military - Royal Air Force,,San Giusto - Sardinia,Lockheed C-130K Hercules,52.0,46.0,6.0,52.0,46.0,6.0,0.0
1971-11-28,13:30,"Near Hue, South Vietnam",Military - U.S. Army,,Da Nang - Camp Eagle,Boeing Vertol CH-47C,34.0,29.0,5.0,34.0,29.0,5.0,0.0
1972-05-10,10:25,"Near Gia Dinh, South Vietnam",Military - U.S. Army,,Bien Hoa - Vung Tau,Boeing Vertol CH47A (helicopter),34.0,32.0,2.0,34.0,32.0,2.0,0.0
1972-05-16,12:30,"Svetlogorsk, Russia",Military - Russian Navy,,Kaliningrad - Kaliningrad,Antonov An-26,9.0,0.0,9.0,9.0,0.0,9.0,25.0
1972-07-11,16:00,"Near Grytoya, Norway",Military - Royal Norwegian Air Force,,Bardufoss - Bodoe,de Havilland Canada DHC-6 Twin Otter 100,19.0,17.0,2.0,19.0,17.0,2.0,0.0
1972-07-11,,"Near Quang Tri, South Vietnam",Military - U.S. Marine Corps,,,Sikorsky CH-53D (helicopter),67.0,60.0,7.0,52.0,50.0,2.0,0.0
1972-08-12,04:00,"Near Soc Trang, South Vietnam",Military - U.S. Air Force,,,Lockheed C-130E,44.0,36.0,8.0,30.0,23.0,7.0,0.0
1972-08-28,14:30,"Papua, New Guinea",Military - Royal Australian Air Force,,Lae - Port Moresby,de Havilland Canada DHC-4 Caribou,29.0,26.0,3.0,25.0,22.0,3.0,0.0
1972-09-13,12:00,"Near Dhulikhel, Nepal",Military - Royal Nepalese Air Force,,Panchkhal - Tribuvan,Douglas C-47,31.0,27.0,4.0,31.0,27.0,4.0,0.0
1973-04-12,14:50,"Moffett AFB, California",Military - U.S. Navy / NASA,,,Lockheed P-3C / Convair CV-990-30A-5,17.0,0.0,17.0,16.0,0.0,16.0,0.0
1973-08-28,21:45,"Near Huete, Spain",Military - U.S. Air Force,,Athens - Madrid,Lockheed C-141A,25.0,17.0,8.0,24.0,17.0,7.0,0.0
1974-02-09,17:30,"Near Souda, Crete",Military - West German Air Force,,,Transall C-160D,40.0,35.0,5.0,35.0,30.0,5.0,0.0
1974-08-18,,"Near Kisangani, Zaire",Military - Zairean Air Force,,Kinshasa - Kisangani,Lockheed C-130H,31.0,24.0,7.0,31.0,24.0,7.0,0.0
1974-12-12,,"Near Moc Hoa, South Vietnam",Military - Vietnamese Air Force,,,Boeing Vertol CH-47 (helicopter),54.0,53.0,1.0,54.0,53.0,1.0,0.0
1975-02-09,17:30,"Souda, Crete",Military - Deutsche Luftwaffe,,Hohn - Chania,Transall C-160,40.0,35.0,5.0,40.0,35.0,5.0,0.0
1975-03-16,13:40,"Near Barito, Argentina",Military - Argentine Air Force,,El Palomar AB - San Carlos de Bariloche,Fokker F-27 Friendship 400M,55.0,50.0,5.0,55.0,50.0,5.0,0.0
1975-03-20,23:15,"Near Quilcene, Washington",Military - U.S. Air Force,,Clark AFB - Japan,Lockheed C-141A (L.300),16.0,12.0,4.0,16.0,12.0,4.0,0.0
1975-04-04,16:30,"Saigon, South Vietnam",Military - U.S. Air Force,,Saigon - Clark - Los Angeles,Lockheed C-5A Galaxy,330.0,314.0,16.0,155.0,150.0,5.0,0.0
1975-05-13,21:15,"Near Sakon Nakhon, Thailand",Military - U.S. Air Force,,Nakhom Phanom AB - Utapao AB,Sikorsky CH-53C (helicopter),23.0,19.0,4.0,23.0,19.0,4.0,0.0
1975-08-03,19:30,"Off Amapala, Honduras",Military - Nicaraguan Air Force,,Veracruz - Managua,Douglas DC-47,20.0,17.0,3.0,20.0,17.0,3.0,0.0
1975-11-25,18:50,"Near Bir Lahfan, Egypt",Military - Israel  Air Force,,,Lockheed C-130 Hercules,20.0,11.0,9.0,20.0,11.0,9.0,0.0
1976-05-09,16:30,"Near Cuneca, Spain",Military - Imperial Iranian Air Force,228,"Terhan, Iran - Madrid, Spain - McGuire AFB, New Jersey",Boeing B-747-131F,17.0,7.0,10.0,17.0,7.0,10.0,0.0
1976-08-09,12:30,"Moron AFB, Spain 	 Moron AFB, Spain 	 Moron AFB, Spain",Military - Spanish Air Force,,Moron - Canary Islands,Douglas C-54E,32.0,28.0,4.0,12.0,12.0,0.0,0.0
1976-08-28,12:40,"Near Thorney, England",Military - U.S. Air Force,,McGuire AFB - Mildenhall RAF,Lockheed C-141A (L.300),18.0,4.0,14.0,18.0,4.0,14.0,0.0
1976-09-03,21:45,"Lajes, Azores, Portugal",Military - Venezuelan Air Force,,Caracas - Praira da Vitoria,Lockheed C-130H,68.0,58.0,10.0,68.0,58.0,10.0,0.0
1976-09-26,08:30,"Near Alpena, Michigan",Military - U.S. Air Force,,Kenneth Ingalls Sawyer - Oscoda-Wurtsmith,Boeing KC-135A,20.0,15.0,5.0,15.0,12.0,3.0,0.0
1977-03-03,15:00,"Near Cascina, Italy",Military - Italian Air Force,,Training,Lockheed C-130H,44.0,38.0,6.0,44.0,38.0,6.0,0.0
1977-04-19,,"Tapa AFB, Estonia",Military - Soviet Air Force,,Parnu - Tapa,Antonov An-24,21.0,15.0,6.0,21.0,15.0,6.0,0.0
1977-05-10,20:30,"Near Jericho, Jordan",Military - Israel Air Force,,,Sikorsky CH-53D (helicopter),54.0,50.0,4.0,54.0,50.0,4.0,0.0
1977-06-03,,"Natal, Brazil",Military - Brazilian Air Force,,,Embraer C-95 Bandeirante,18.0,16.0,2.0,18.0,16.0,2.0,0.0
1977-06-21,22:30,Off Wake Island,Military - U.S. Navy,,Wake-Agana,Lockheed EC-130Q,16.0,0.0,16.0,16.0,0.0,16.0,0.0
1977-07-14,12:30,"Near Cuangar, Angola",Military - Angolan Air Force,,,Antonov AN-26,30.0,25.0,5.0,30.0,25.0,5.0,0.0
1977-07-24,19:00,"Near Puerto Montt, Chile",Military - Chilean Air Force,,Punta Arenas - Santiago,Douglas DC-6B,82.0,75.0,7.0,38.0,31.0,7.0,0.0
1977-07-25,08:00,"Near Yoro, Honduras",Military - Honduran Air Force,,Yoro - Honduran,Douglas C-47,40.0,36.0,4.0,25.0,,,0.0
1977-09-14,23:48,"Near Albuquerque, New Mexico",Military - U.S. Air Force,,Kirtland AFB - Nellis AFB,Boeing - EC-135K,20.0,0.0,20.0,20.0,0.0,20.0,0.0
1977-10-21,10:30,"Mindoro, Philippines",Military - U.S. Marine Corps,,,Sikorksky CH-53 (helicopter),37.0,33.0,4.0,24.0,,,0.0
1977-11-26,02:30,"Near Beziers, France",Military - French Air Force,,Mont-de-Marsan-Hyères,Nord 2501 Noratlas,32.0,28.0,4.0,32.0,28.0,4.0,0.0
1977-12-11,11:20,"Hierro, Canary Islands",Military - U.S. Navy,,Lajes-Lajes,Lockheed P-3B Orion,13.0,0.0,13.0,13.0,0.0,13.0,0.0
1978-10-03,,"Near Kuopio, Finland",Military - Finish Air Force,,Kuopio - Helsinki,Douglas C-47A-1-DK,15.0,12.0,3.0,15.0,12.0,3.0,0.0
1978-11-19,11:00,"Near Leh, India",Military - Indian Air Force,,Chandigarh - Leh,Antonov An-12,77.0,70.0,7.0,77.0,70.0,7.0,1.0
1979-05-27,,"Off Dakar, Senegal",Military - Mauritanian Air Force,,Bouceif - Dakar,de Havilland Canada DHC-5D Buffalo,12.0,7.0,5.0,12.0,7.0,5.0,0.0
1979-06-07,11:00,"Near Leh, India",Military - Indian Air Force,,,Hindustan Aeronautics 748-2M,27.0,0.0,27.0,27.0,0.0,27.0,0.0
1979-09-19,,"Merced, California",Military - U.S. Air Force,,Training,Boeing KC-135A,5.0,0.0,5.0,5.0,0.0,5.0,0.0
1980-01-24,06:20,"Near Mandalay, Burma",Military - Union of Burma Air Force,,Mandalay - Rangoon,Fairchild FH-227H,44.0,,,43.0,,,0.0
1980-03-14,15:00,"Near Yenice, Turkey",Military - U.S. Air Force,,Training,Lockheed C-130H,18.0,12.0,6.0,18.0,12.0,6.0,0.0
1980-04-24,,"Posht-i-Badam, Iran",Military - U.S. Air Force,,,Lockheed EC-130E Hercules,7.0,0.0,7.0,5.0,0.0,5.0,0.0
1980-09-05,,"Near Montelimar, France",Military - Kuwait Air Force,,,Lockheed L-100-20 Hercules,8.0,0.0,8.0,8.0,0.0,8.0,0.0
1980-09-14,,"Kindu, Zaire",Military - Force Aérienne Zaïroise,,Kindu-Kinshasa,Lockheed Hercules C-130,36.0,31.0,5.0,36.0,31.0,5.0,0.0
1980-09-15,00:05,"Near Medina, Saudi Arabia",Military - Royal Saudi Air Force,RSAF453,,Lockheed C-130E,89.0,81.0,8.0,89.0,81.0,8.0,0.0
1980-09-17,,"Near Kindu, Zaire",Military - Zairean Air Force,,,de Havilland DHC-5 Buffalo,36.0,34.0,2.0,36.0,34.0,2.0,0.0
1980-11-12,23:53,"Near Cairo, Egypt",Military - U.S. Air Force,,Ramstein AB - Cairo,Lockheed C-141A,13.0,7.0,6.0,13.0,7.0,6.0,0.0
1981-01-14,09:20,"Ramstein AFB, West Germany",Military - U.S. Air Force,,"Ramstein AFB - Oslo, Norway",Lockheed C-130E Hercules,11.0,2.0,7.0,11.0,2.0,7.0,0.0
1981-02-07,18:00,"Near Leningrad, Russia",Military - Soviet Navy,,Leningrad-Vladivostok,Tupolev TU-104A,52.0,46.0,6.0,52.0,46.0,6.0,0.0
1981-02-26,05:25,Off Tabones Island  Philippines,Military - U.S. Air Force,,Training,Lockheed MC-130E-Y,24.0,15.0,9.0,23.0,15.0,8.0,0.0
1981-03-10,05:00,"Moroni, Comoro Islands",Military - French Naval Aviation,,Moroni-Saint-Denis de la Réunion,Dassault-Breguet Atlantique,18.0,14.0,4.0,18.0,14.0,4.0,0.0
1981-03-15,24:5,"Shemya AFB, Alaska",Military - U.S. Air Force,,Eielson AFB-Shemya AFB,Boeing RC-135S,24.0,,,6.0,,,0.0
1981-05-06,10:50,"Near Fredrick, Maryland",Military - U.S. Air Force,,Training,Boeing EC-135N,21.0,3.0,18.0,21.0,3.0,18.0,0.0
1981-05-29,,"Cairo, Egypt",Military - Egyptian Air Force,,,Lockheed C-130H Hercules,17.0,11.0,6.0,17.0,11.0,6.0,0.0
1981-08-24,09:21,"Near Zavitinsk, Russia",Aeroflot / Military - Russian Air Force,811,Komsomol'sk-na-Amure - Blagoveshchensk,Antonov AN-24RV / Soviet Air Force TU-16,32.0,27.0,5.0,31.0,26.0,5.0,0.0
1981-09-18,07:13,"Zeleznogorsk, Russian",Aeroflot /Military - Russian,V-652,Irkutsk - Zeleznogorsk,Yakovlev YAK-40 / Mil Mi-8,40.0,29.0,11.0,40.0,29.0,11.0,0.0
